DIALS 3.dev.293-g84a2657ec
The following parameters have been modified:

spotfinder {
  mp {
    nproc = 4
  }
}
input {
  experiments = imported.expt
}

Setting spotfinder.filter.min_spot_size=3
Configuring spot finder from input parameters
--------------------------------------------------------------------------------
Finding strong spots in imageset 0
--------------------------------------------------------------------------------

Finding spots in image 1 to 540...
Setting chunksize=27
Extracting strong pixels from images
 Using multiprocessing with 4 parallel job(s)

Found 2865 strong pixels on image 1
Found 2701 strong pixels on image 2
Found 2903 strong pixels on image 3
Found 2854 strong pixels on image 4
Found 2861 strong pixels on image 5
Found 2634 strong pixels on image 6
Found 2824 strong pixels on image 7
Found 2812 strong pixels on image 8
Found 2700 strong pixels on image 9
Found 2740 strong pixels on image 10
Found 2766 strong pixels on image 11
Found 2787 strong pixels on image 12
Found 2530 strong pixels on image 13
Found 2661 strong pixels on image 14
Found 2801 strong pixels on image 15
Found 2831 strong pixels on image 16
Found 3005 strong pixels on image 17
Found 3071 strong pixels on image 18
Found 3220 strong pixels on image 19
Found 3226 strong pixels on image 20
Found 3162 strong pixels on image 21
Found 3128 strong pixels on image 22
Found 3130 strong pixels on image 23
Found 3119 strong pixels on image 24
Found 3046 strong pixels on image 25
Found 3042 strong pixels on image 26
Found 3147 strong pixels on image 27
Found 3156 strong pixels on image 28
Found 3163 strong pixels on image 29
Found 3249 strong pixels on image 30
Found 3053 strong pixels on image 31
Found 2807 strong pixels on image 32
Found 2764 strong pixels on image 33
Found 2787 strong pixels on image 34
Found 2973 strong pixels on image 35
Found 2630 strong pixels on image 36
Found 2848 strong pixels on image 37
Found 3061 strong pixels on image 38
Found 2943 strong pixels on image 39
Found 2906 strong pixels on image 40
Found 2770 strong pixels on image 41
Found 2748 strong pixels on image 42
Found 2819 strong pixels on image 43
Found 3115 strong pixels on image 44
Found 3306 strong pixels on image 45
Found 3124 strong pixels on image 46
Found 2989 strong pixels on image 47
Found 3015 strong pixels on image 48
Found 3044 strong pixels on image 49
Found 3062 strong pixels on image 50
Found 3245 strong pixels on image 51
Found 2944 strong pixels on image 52
Found 2728 strong pixels on image 53
Found 2897 strong pixels on image 54
Found 2909 strong pixels on image 55
Found 2801 strong pixels on image 56
Found 2722 strong pixels on image 57
Found 3001 strong pixels on image 58
Found 2974 strong pixels on image 59
Found 3249 strong pixels on image 60
Found 3058 strong pixels on image 61
Found 2912 strong pixels on image 62
Found 2859 strong pixels on image 63
Found 2960 strong pixels on image 64
Found 2964 strong pixels on image 65
Found 3275 strong pixels on image 66
Found 3211 strong pixels on image 67
Found 3126 strong pixels on image 68
Found 3165 strong pixels on image 69
Found 3235 strong pixels on image 70
Found 3146 strong pixels on image 71
Found 2953 strong pixels on image 72
Found 3071 strong pixels on image 73
Found 3247 strong pixels on image 74
Found 3021 strong pixels on image 75
Found 2995 strong pixels on image 76
Found 2780 strong pixels on image 77
Found 2864 strong pixels on image 78
Found 2836 strong pixels on image 79
Found 2755 strong pixels on image 80
Found 2906 strong pixels on image 81
Found 3070 strong pixels on image 82
Found 2986 strong pixels on image 83
Found 3065 strong pixels on image 84
Found 3249 strong pixels on image 85
Found 3286 strong pixels on image 86
Found 3247 strong pixels on image 87
Found 3205 strong pixels on image 88
Found 2983 strong pixels on image 89
Found 2992 strong pixels on image 90
Found 2841 strong pixels on image 91
Found 2634 strong pixels on image 92
Found 2819 strong pixels on image 93
Found 2846 strong pixels on image 94
Found 2986 strong pixels on image 95
Found 3157 strong pixels on image 96
Found 3110 strong pixels on image 97
Found 3214 strong pixels on image 98
Found 3409 strong pixels on image 99
Found 3222 strong pixels on image 100
Found 3237 strong pixels on image 101
Found 3107 strong pixels on image 102
Found 2900 strong pixels on image 103
Found 2873 strong pixels on image 104
Found 2994 strong pixels on image 105
Found 3024 strong pixels on image 106
Found 3145 strong pixels on image 107
Found 2973 strong pixels on image 108
Found 2888 strong pixels on image 109
Found 2963 strong pixels on image 110
Found 3126 strong pixels on image 111
Found 3273 strong pixels on image 112
Found 3155 strong pixels on image 113
Found 3077 strong pixels on image 114
Found 3167 strong pixels on image 115
Found 2984 strong pixels on image 116
Found 3116 strong pixels on image 117
Found 3241 strong pixels on image 118
Found 3132 strong pixels on image 119
Found 2991 strong pixels on image 120
Found 2972 strong pixels on image 121
Found 3092 strong pixels on image 122
Found 3056 strong pixels on image 123
Found 3002 strong pixels on image 124
Found 3056 strong pixels on image 125
Found 2986 strong pixels on image 126
Found 2737 strong pixels on image 127
Found 3114 strong pixels on image 128
Found 3067 strong pixels on image 129
Found 2741 strong pixels on image 130
Found 3182 strong pixels on image 131
Found 3016 strong pixels on image 132
Found 3008 strong pixels on image 133
Found 3021 strong pixels on image 134
Found 3036 strong pixels on image 135
Found 2884 strong pixels on image 136
Found 3173 strong pixels on image 137
Found 3263 strong pixels on image 138
Found 2913 strong pixels on image 139
Found 3052 strong pixels on image 140
Found 3078 strong pixels on image 141
Found 2964 strong pixels on image 142
Found 2843 strong pixels on image 143
Found 3021 strong pixels on image 144
Found 2802 strong pixels on image 145
Found 2928 strong pixels on image 146
Found 2859 strong pixels on image 147
Found 3112 strong pixels on image 148
Found 3127 strong pixels on image 149
Found 3169 strong pixels on image 150
Found 3232 strong pixels on image 151
Found 3287 strong pixels on image 152
Found 3229 strong pixels on image 153
Found 3169 strong pixels on image 154
Found 3258 strong pixels on image 155
Found 3049 strong pixels on image 156
Found 3012 strong pixels on image 157
Found 3304 strong pixels on image 158
Found 3185 strong pixels on image 159
Found 3114 strong pixels on image 160
Found 3217 strong pixels on image 161
Found 3221 strong pixels on image 162
Found 3344 strong pixels on image 163
Found 3097 strong pixels on image 164
Found 3106 strong pixels on image 165
Found 3188 strong pixels on image 166
Found 3182 strong pixels on image 167
Found 3171 strong pixels on image 168
Found 3011 strong pixels on image 169
Found 3033 strong pixels on image 170
Found 3055 strong pixels on image 171
Found 3205 strong pixels on image 172
Found 3314 strong pixels on image 173
Found 3240 strong pixels on image 174
Found 3008 strong pixels on image 175
Found 2938 strong pixels on image 176
Found 3112 strong pixels on image 177
Found 2941 strong pixels on image 178
Found 3074 strong pixels on image 179
Found 3019 strong pixels on image 180
Found 2975 strong pixels on image 181
Found 3153 strong pixels on image 182
Found 3331 strong pixels on image 183
Found 3051 strong pixels on image 184
Found 2997 strong pixels on image 185
Found 3075 strong pixels on image 186
Found 3072 strong pixels on image 187
Found 3043 strong pixels on image 188
Found 3118 strong pixels on image 189
Found 3075 strong pixels on image 190
Found 2997 strong pixels on image 191
Found 3000 strong pixels on image 192
Found 2991 strong pixels on image 193
Found 3197 strong pixels on image 194
Found 3023 strong pixels on image 195
Found 3177 strong pixels on image 196
Found 3059 strong pixels on image 197
Found 3152 strong pixels on image 198
Found 2939 strong pixels on image 199
Found 2938 strong pixels on image 200
Found 2927 strong pixels on image 201
Found 3060 strong pixels on image 202
Found 3134 strong pixels on image 203
Found 3009 strong pixels on image 204
Found 3024 strong pixels on image 205
Found 3059 strong pixels on image 206
Found 3083 strong pixels on image 207
Found 2981 strong pixels on image 208
Found 2964 strong pixels on image 209
Found 3032 strong pixels on image 210
Found 2943 strong pixels on image 211
Found 2985 strong pixels on image 212
Found 3093 strong pixels on image 213
Found 3047 strong pixels on image 214
Found 2935 strong pixels on image 215
Found 2951 strong pixels on image 216
Found 3003 strong pixels on image 217
Found 2942 strong pixels on image 218
Found 2879 strong pixels on image 219
Found 3013 strong pixels on image 220
Found 2964 strong pixels on image 221
Found 2908 strong pixels on image 222
Found 2845 strong pixels on image 223
Found 3012 strong pixels on image 224
