DIALS 3.dev.1120-g9af1ec126
The following parameters have been modified:

spotfinder {
  mp {
    nproc = 4
  }
}
input {
  experiments = imported.expt
}

Setting spotfinder.filter.min_spot_size=3
Configuring spot finder from input parameters
--------------------------------------------------------------------------------
Finding strong spots in imageset 0
--------------------------------------------------------------------------------

Finding spots in image 1 to 400...
Setting chunksize=20
Extracting strong pixels from images
 Using multiprocessing with 4 parallel job(s)

Found 1424 strong pixels on image 1
Found 1578 strong pixels on image 2
Found 1555 strong pixels on image 3
Found 1634 strong pixels on image 4
Found 1507 strong pixels on image 5
Found 1590 strong pixels on image 6
Found 1533 strong pixels on image 7
Found 1773 strong pixels on image 8
Found 1920 strong pixels on image 9
Found 1873 strong pixels on image 10
Found 1743 strong pixels on image 11
Found 1923 strong pixels on image 12
Found 2118 strong pixels on image 13
Found 2179 strong pixels on image 14
Found 1838 strong pixels on image 15
Found 2000 strong pixels on image 16
Found 2168 strong pixels on image 17
Found 2002 strong pixels on image 18
Found 2128 strong pixels on image 19
Found 2363 strong pixels on image 20
Found 2597 strong pixels on image 21
Found 2275 strong pixels on image 22
Found 2157 strong pixels on image 23
Found 2565 strong pixels on image 24
Found 2623 strong pixels on image 25
Found 2604 strong pixels on image 26
Found 2438 strong pixels on image 27
Found 2474 strong pixels on image 28
Found 2613 strong pixels on image 29
Found 2594 strong pixels on image 30
Found 2503 strong pixels on image 31
Found 2499 strong pixels on image 32
Found 2585 strong pixels on image 33
Found 2706 strong pixels on image 34
Found 2691 strong pixels on image 35
Found 2532 strong pixels on image 36
Found 2576 strong pixels on image 37
Found 2424 strong pixels on image 38
Found 2177 strong pixels on image 39
Found 2352 strong pixels on image 40
Found 2439 strong pixels on image 41
Found 2259 strong pixels on image 42
Found 2456 strong pixels on image 43
Found 2377 strong pixels on image 44
Found 2284 strong pixels on image 45
Found 2381 strong pixels on image 46
Found 2183 strong pixels on image 47
Found 2512 strong pixels on image 48
Found 2313 strong pixels on image 49
Found 2272 strong pixels on image 50
Found 2327 strong pixels on image 51
Found 2168 strong pixels on image 52
Found 2234 strong pixels on image 53
Found 2298 strong pixels on image 54
Found 2342 strong pixels on image 55
Found 2513 strong pixels on image 56
Found 2494 strong pixels on image 57
Found 2557 strong pixels on image 58
Found 2388 strong pixels on image 59
Found 2290 strong pixels on image 60
Found 2298 strong pixels on image 61
Found 2316 strong pixels on image 62
Found 2071 strong pixels on image 63
Found 2069 strong pixels on image 64
